RetailerName,Weeknumber,Retail Week,MonthNumber,Months2,EndDate,Months,StartDate,Month,CalendarYear,BrandID,Brand,Sum of Sales
Amazon.com,1,W1,January,Jan,1/12/2019,Jan,1/6/2019,January,2019,11,JERGENS,84907.46
Amazon.com,1,W1,January,Jan,1/13/2019,Jan,1/7/2019,January,2019,12,CUREL,36985.58
Amazon.com,1,W1,January,Jan,1/14/2019,Jan,1/8/2019,January,2019,14,BIORE,83156
Amazon.com,1,W1,January,Jan,1/15/2019,Jan,1/9/2019,January,2019,16,BAN,12727.76
Amazon.com,1,W1,January,Jan,1/16/2019,Jan,1/10/2019,January,2019,17,JOHN FRIEDA COLOUR,2198.75
Amazon.com,1,W1,January,Jan,1/17/2019,Jan,1/11/2019,January,2019,19,SHEER BLONDE,19276.61
Amazon.com,1,W1,January,Jan,1/18/2019,Jan,1/12/2019,January,2019,20,BEACH BLONDE,4785.69
Amazon.com,1,W1,January,Jan,1/19/2019,Jan,1/13/2019,January,2019,21,FRIZZ EASE,43194.06
Amazon.com,1,W1,January,Jan,1/20/2019,Jan,1/14/2019,January,2019,22,BRILLIANT BRUNETTE,12562.31
Amazon.com,1,W1,January,Jan,1/21/2019,Jan,1/15/2019,January,2019,23,VOLUME,12655.89
Amazon.com,1,W1,January,Jan,1/22/2019,Jan,1/16/2019,January,2019,37,RADIANT RED,4373.33
Amazon.com,1,W1,January,Jan,1/23/2019,Jan,1/17/2019,January,2019,39,FULL REPAIR,0
Amazon.com,1,W1,January,Jan,1/24/2019,Jan,1/18/2019,January,2019,40,PRECISION FOAM COLOR,18037.52
Amazon.com,1,W1,January,Jan,1/25/2019,Jan,1/19/2019,January,2019,41,MEGRHYTHM,1821.78
Amazon.com,1,W1,January,Jan,1/26/2019,Jan,1/20/2019,January,2019,NULL,NULL,20665.51
Amazon.com,2,W2,January,Jan,1/27/2019,Jan,1/21/2019,January,2019,11,JERGENS,91644.09
Amazon.com,2,W2,January,Jan,1/28/2019,Jan,1/22/2019,January,2019,12,CUREL,41306.03
Amazon.com,2,W2,January,Jan,1/29/2019,Jan,1/23/2019,January,2019,14,BIORE,88458.83
Amazon.com,2,W2,January,Jan,1/30/2019,Jan,1/24/2019,January,2019,16,BAN,14710.66
Amazon.com,2,W2,January,Jan,1/31/2019,Jan,1/25/2019,January,2019,17,JOHN FRIEDA COLOUR,1729.65
Amazon.com,2,W2,January,Jan,2/1/2019,Jan,1/26/2019,January,2019,19,SHEER BLONDE,21513.1
Amazon.com,2,W2,January,Jan,2/2/2019,Jan,1/27/2019,January,2019,20,BEACH BLONDE,4944.48
Amazon.com,2,W2,January,Jan,2/3/2019,Jan,1/28/2019,January,2019,21,FRIZZ EASE,44728.83
Amazon.com,2,W2,January,Jan,2/4/2019,Jan,1/29/2019,January,2019,22,BRILLIANT BRUNETTE,12932.28
Amazon.com,2,W2,January,Jan,2/5/2019,Jan,1/30/2019,January,2019,23,VOLUME,13258.31
Amazon.com,2,W2,January,Jan,2/6/2019,Jan,1/31/2019,January,2019,37,RADIANT RED,5056.65
Amazon.com,2,W2,January,Jan,2/7/2019,Jan,2/1/2019,January,2019,39,FULL REPAIR,0
Amazon.com,2,W2,January,Jan,2/8/2019,Jan,2/2/2019,January,2019,40,PRECISION FOAM COLOR,20436.39
Amazon.com,2,W2,January,Jan,2/9/2019,Jan,2/3/2019,January,2019,41,MEGRHYTHM,2245.29
Amazon.com,2,W2,January,Jan,2/10/2019,Jan,2/4/2019,January,2019,NULL,NULL,15817.73
Amazon.com,3,W3,January,Jan,2/11/2019,Jan,2/5/2019,January,2019,11,JERGENS,88992.45
Amazon.com,3,W3,January,Jan,2/12/2019,Jan,2/6/2019,January,2019,12,CUREL,41859.8
Amazon.com,3,W3,January,Jan,2/13/2019,Jan,2/7/2019,January,2019,14,BIORE,84260.07
Amazon.com,3,W3,January,Jan,2/14/2019,Jan,2/8/2019,January,2019,16,BAN,14020.68
Amazon.com,3,W3,January,Jan,2/15/2019,Jan,2/9/2019,January,2019,17,JOHN FRIEDA COLOUR,1982.31
Amazon.com,3,W3,January,Jan,2/16/2019,Jan,2/10/2019,January,2019,19,SHEER BLONDE,22055.81
Amazon.com,3,W3,January,Jan,2/17/2019,Jan,2/11/2019,January,2019,20,BEACH BLONDE,4402.41
Amazon.com,3,W3,January,Jan,2/18/2019,Jan,2/12/2019,January,2019,21,FRIZZ EASE,44923.8
Amazon.com,3,W3,January,Jan,2/19/2019,Jan,2/13/2019,January,2019,22,BRILLIANT BRUNETTE,18236.48
Amazon.com,3,W3,January,Jan,2/20/2019,Jan,2/14/2019,January,2019,23,VOLUME,12556.4
Amazon.com,3,W3,January,Jan,2/21/2019,Jan,2/15/2019,January,2019,37,RADIANT RED,5064.93
Amazon.com,3,W3,January,Jan,2/22/2019,Jan,2/16/2019,January,2019,39,FULL REPAIR,39.92
Amazon.com,3,W3,January,Jan,2/23/2019,Jan,2/17/2019,January,2019,40,PRECISION FOAM COLOR,20706.4
Amazon.com,3,W3,January,Jan,2/24/2019,Jan,2/18/2019,January,2019,41,MEGRHYTHM,2075.14
Amazon.com,3,W3,January,Jan,2/25/2019,Jan,2/19/2019,January,2019,NULL,NULL,20881.52
Amazon.com,4,W4,January,Feb,2/26/2019,Jan,2/20/2019,January,2019,11,JERGENS,95194.87
Amazon.com,4,W4,January,Feb,2/27/2019,Jan,2/21/2019,January,2019,12,CUREL,43977
Amazon.com,4,W4,January,Feb,2/28/2019,Jan,2/22/2019,January,2019,14,BIORE,88189.74
Amazon.com,4,W4,January,Feb,3/1/2019,Jan,2/23/2019,January,2019,16,BAN,14043.3
Amazon.com,4,W4,January,Feb,3/2/2019,Jan,2/24/2019,January,2019,17,JOHN FRIEDA COLOUR,1933.74
Amazon.com,4,W4,January,Feb,3/3/2019,Jan,2/25/2019,January,2019,19,SHEER BLONDE,22257.75
Amazon.com,4,W4,January,Feb,3/4/2019,Jan,2/26/2019,January,2019,20,BEACH BLONDE,4595.18
Amazon.com,4,W4,January,Feb,3/5/2019,Jan,2/27/2019,January,2019,21,FRIZZ EASE,45772.24
Amazon.com,4,W4,January,Feb,3/6/2019,Jan,2/28/2019,January,2019,22,BRILLIANT BRUNETTE,19017.96
Amazon.com,4,W4,January,Feb,3/7/2019,Jan,3/1/2019,January,2019,23,VOLUME,13417.91
Amazon.com,4,W4,January,Feb,3/8/2019,Jan,3/2/2019,January,2019,37,RADIANT RED,4680.32
Amazon.com,4,W4,January,Feb,3/9/2019,Jan,3/3/2019,January,2019,39,FULL REPAIR,0
Amazon.com,4,W4,January,Feb,3/10/2019,Jan,3/4/2019,January,2019,40,PRECISION FOAM COLOR,21736.98
Amazon.com,4,W4,January,Feb,3/11/2019,Jan,3/5/2019,January,2019,41,MEGRHYTHM,1745.14
Amazon.com,4,W4,January,Feb,3/12/2019,Jan,3/6/2019,January,2019,NULL,NULL,22965.77
Amazon.com,5,W5,February,Feb,3/13/2019,Feb,3/7/2019,February,2019,11,JERGENS,90946.14
Amazon.com,5,W5,February,Feb,3/14/2019,Feb,3/8/2019,February,2019,12,CUREL,37876.84
Amazon.com,5,W5,February,Feb,3/15/2019,Feb,3/9/2019,February,2019,14,BIORE,92093.43
Amazon.com,5,W5,February,Feb,3/16/2019,Feb,3/10/2019,February,2019,16,BAN,12844.57
Amazon.com,5,W5,February,Feb,3/17/2019,Feb,3/11/2019,February,2019,17,JOHN FRIEDA COLOUR,1459.17
Amazon.com,5,W5,February,Feb,3/18/2019,Feb,3/12/2019,February,2019,19,SHEER BLONDE,21852.77
Amazon.com,5,W5,February,Feb,3/19/2019,Feb,3/13/2019,February,2019,20,BEACH BLONDE,4799.69
Amazon.com,5,W5,February,Feb,3/20/2019,Feb,3/14/2019,February,2019,21,FRIZZ EASE,46296.33
Amazon.com,5,W5,February,Feb,3/21/2019,Feb,3/15/2019,February,2019,22,BRILLIANT BRUNETTE,18296.18
Amazon.com,5,W5,February,Feb,3/22/2019,Feb,3/16/2019,February,2019,23,VOLUME,14165.05
Amazon.com,5,W5,February,Feb,3/23/2019,Feb,3/17/2019,February,2019,37,RADIANT RED,4747.25
Amazon.com,5,W5,February,Feb,3/24/2019,Feb,3/18/2019,February,2019,39,FULL REPAIR,-69.86
Amazon.com,5,W5,February,Feb,3/25/2019,Feb,3/19/2019,February,2019,40,PRECISION FOAM COLOR,20146.06
Amazon.com,5,W5,February,Feb,3/26/2019,Feb,3/20/2019,February,2019,41,MEGRHYTHM,2587.87
Amazon.com,5,W5,February,Feb,3/27/2019,Feb,3/21/2019,February,2019,NULL,NULL,20129.6
Amazon.com,6,W6,February,Feb,3/28/2019,Feb,3/22/2019,February,2019,11,JERGENS,100562.52
Amazon.com,6,W6,February,Feb,3/29/2019,Feb,3/23/2019,February,2019,12,CUREL,46210
Amazon.com,6,W6,February,Feb,3/30/2019,Feb,3/24/2019,February,2019,14,BIORE,98334.47
Amazon.com,6,W6,February,Feb,3/31/2019,Feb,3/25/2019,February,2019,16,BAN,14375.87
Amazon.com,6,W6,February,Feb,4/1/2019,Feb,3/26/2019,February,2019,17,JOHN FRIEDA COLOUR,1784.3
Amazon.com,6,W6,February,Feb,4/2/2019,Feb,3/27/2019,February,2019,19,SHEER BLONDE,23002.24
Amazon.com,6,W6,February,Feb,4/3/2019,Feb,3/28/2019,February,2019,20,BEACH BLONDE,4967.59
Amazon.com,6,W6,February,Feb,4/4/2019,Feb,3/29/2019,February,2019,21,FRIZZ EASE,50913.91
Amazon.com,6,W6,February,Feb,4/5/2019,Feb,3/30/2019,February,2019,22,BRILLIANT BRUNETTE,18423.32
Amazon.com,6,W6,February,Feb,4/6/2019,Feb,3/31/2019,February,2019,23,VOLUME,14135.81
Amazon.com,6,W6,February,Feb,4/7/2019,Feb,4/1/2019,February,2019,37,RADIANT RED,5694.3
Amazon.com,6,W6,February,Feb,4/8/2019,Feb,4/2/2019,February,2019,39,FULL REPAIR,0
Amazon.com,6,W6,February,Feb,4/9/2019,Feb,4/3/2019,February,2019,40,PRECISION FOAM COLOR,20367.46
Amazon.com,6,W6,February,Feb,4/10/2019,Feb,4/4/2019,February,2019,41,MEGRHYTHM,2300.47
Amazon.com,6,W6,February,Feb,4/11/2019,Feb,4/5/2019,February,2019,NULL,NULL,113803.21
Amazon.com,7,W7,February,Feb,4/12/2019,Feb,4/6/2019,February,2019,11,JERGENS,97688.04
Amazon.com,7,W7,February,Feb,4/13/2019,Feb,4/7/2019,February,2019,12,CUREL,41667.35
Amazon.com,7,W7,February,Feb,4/14/2019,Feb,4/8/2019,February,2019,14,BIORE,107078.18
Amazon.com,7,W7,February,Feb,4/15/2019,Feb,4/9/2019,February,2019,16,BAN,16089.34
Amazon.com,7,W7,February,Feb,4/16/2019,Feb,4/10/2019,February,2019,17,JOHN FRIEDA COLOUR,2318.84
Amazon.com,7,W7,February,Feb,4/17/2019,Feb,4/11/2019,February,2019,19,SHEER BLONDE,19331.98
Amazon.com,7,W7,February,Feb,4/18/2019,Feb,4/12/2019,February,2019,20,BEACH BLONDE,5189.19
Amazon.com,7,W7,February,Feb,4/19/2019,Feb,4/13/2019,February,2019,21,FRIZZ EASE,47854.97
Amazon.com,7,W7,February,Feb,4/20/2019,Feb,4/14/2019,February,2019,22,BRILLIANT BRUNETTE,18779.7
Amazon.com,7,W7,February,Feb,4/21/2019,Feb,4/15/2019,February,2019,23,VOLUME,13176.97
Amazon.com,7,W7,February,Feb,4/22/2019,Feb,4/16/2019,February,2019,37,RADIANT RED,5144.85
Amazon.com,7,W7,February,Feb,4/23/2019,Feb,4/17/2019,February,2019,40,PRECISION FOAM COLOR,20676.75
Amazon.com,7,W7,February,Feb,4/24/2019,Feb,4/18/2019,February,2019,41,MEGRHYTHM,2213.45
Amazon.com,7,W7,February,Feb,4/25/2019,Feb,4/19/2019,February,2019,NULL,NULL,122727.4
Amazon.com,8,W8,February,Mar,4/26/2019,Feb,4/20/2019,February,2019,11,JERGENS,105628.47
Amazon.com,8,W8,February,Mar,4/27/2019,Feb,4/21/2019,February,2019,12,CUREL,46590.7
Amazon.com,8,W8,February,Mar,4/28/2019,Feb,4/22/2019,February,2019,14,BIORE,101911.42
Amazon.com,8,W8,February,Mar,4/29/2019,Feb,4/23/2019,February,2019,16,BAN,16377.94
Amazon.com,8,W8,February,Mar,4/30/2019,Feb,4/24/2019,February,2019,17,JOHN FRIEDA COLOUR,2286.97
Amazon.com,8,W8,February,Mar,5/1/2019,Feb,4/25/2019,February,2019,19,SHEER BLONDE,20794
Amazon.com,8,W8,February,Mar,5/2/2019,Feb,4/26/2019,February,2019,20,BEACH BLONDE,6843.45
Amazon.com,8,W8,February,Mar,5/3/2019,Feb,4/27/2019,February,2019,21,FRIZZ EASE,53348.3
Amazon.com,8,W8,February,Mar,5/4/2019,Feb,4/28/2019,February,2019,22,BRILLIANT BRUNETTE,19423.19
Amazon.com,8,W8,February,Mar,5/5/2019,Feb,4/29/2019,February,2019,23,VOLUME,13814.19
Amazon.com,8,W8,February,Mar,5/6/2019,Feb,4/30/2019,February,2019,37,RADIANT RED,5332.9
Amazon.com,8,W8,February,Mar,5/7/2019,Feb,5/1/2019,February,2019,40,PRECISION FOAM COLOR,21236.39
Amazon.com,8,W8,February,Mar,5/8/2019,Feb,5/2/2019,February,2019,41,MEGRHYTHM,2136.33
Amazon.com,8,W8,February,Mar,5/9/2019,Feb,5/3/2019,February,2019,NULL,NULL,133754.04
Amazon.com,9,W9,March,Mar,5/10/2019,Mar,5/4/2019,March,2019,11,JERGENS,116853.66
Amazon.com,9,W9,March,Mar,5/11/2019,Mar,5/5/2019,March,2019,12,CUREL,46253
Amazon.com,9,W9,March,Mar,5/12/2019,Mar,5/6/2019,March,2019,14,BIORE,103887.69
Amazon.com,9,W9,March,Mar,5/13/2019,Mar,5/7/2019,March,2019,16,BAN,17670.46
Amazon.com,9,W9,March,Mar,5/14/2019,Mar,5/8/2019,March,2019,17,JOHN FRIEDA COLOUR,2139.87
Amazon.com,9,W9,March,Mar,5/15/2019,Mar,5/9/2019,March,2019,19,SHEER BLONDE,22560.27
Amazon.com,9,W9,March,Mar,5/16/2019,Mar,5/10/2019,March,2019,20,BEACH BLONDE,6860.95
Amazon.com,9,W9,March,Mar,5/17/2019,Mar,5/11/2019,March,2019,21,FRIZZ EASE,51680.58
Amazon.com,9,W9,March,Mar,5/18/2019,Mar,5/12/2019,March,2019,22,BRILLIANT BRUNETTE,19134.12
Amazon.com,9,W9,March,Mar,5/19/2019,Mar,5/13/2019,March,2019,23,VOLUME,14249.32
Amazon.com,9,W9,March,Mar,5/20/2019,Mar,5/14/2019,March,2019,37,RADIANT RED,5293.08
Amazon.com,9,W9,March,Mar,5/21/2019,Mar,5/15/2019,March,2019,40,PRECISION FOAM COLOR,22904.7
Amazon.com,9,W9,March,Mar,5/22/2019,Mar,5/16/2019,March,2019,41,MEGRHYTHM,2225.95
Amazon.com,9,W9,March,Mar,5/23/2019,Mar,5/17/2019,March,2019,NULL,NULL,144641.28
Amazon.com,10,W10,March,Mar,5/24/2019,Mar,5/18/2019,March,2019,11,JERGENS,133241.9
Amazon.com,10,W10,March,Mar,5/25/2019,Mar,5/19/2019,March,2019,12,CUREL,44240.36
Amazon.com,10,W10,March,Mar,5/26/2019,Mar,5/20/2019,March,2019,14,BIORE,101298.91
Amazon.com,10,W10,March,Mar,5/27/2019,Mar,5/21/2019,March,2019,16,BAN,16504.24
Amazon.com,10,W10,March,Mar,5/28/2019,Mar,5/22/2019,March,2019,17,JOHN FRIEDA COLOUR,2688.82
Amazon.com,10,W10,March,Mar,5/29/2019,Mar,5/23/2019,March,2019,19,SHEER BLONDE,24066.02
Amazon.com,10,W10,March,Mar,5/30/2019,Mar,5/24/2019,March,2019,20,BEACH BLONDE,6945.15
Amazon.com,10,W10,March,Mar,5/31/2019,Mar,5/25/2019,March,2019,21,FRIZZ EASE,54203.58
Amazon.com,10,W10,March,Mar,6/1/2019,Mar,5/26/2019,March,2019,22,BRILLIANT BRUNETTE,19356.02
Amazon.com,10,W10,March,Mar,6/2/2019,Mar,5/27/2019,March,2019,23,VOLUME,15650.15
Amazon.com,10,W10,March,Mar,6/3/2019,Mar,5/28/2019,March,2019,37,RADIANT RED,5554.83
Amazon.com,10,W10,March,Mar,6/4/2019,Mar,5/29/2019,March,2019,40,PRECISION FOAM COLOR,20171.97
Amazon.com,10,W10,March,Mar,6/5/2019,Mar,5/30/2019,March,2019,41,MEGRHYTHM,2099.81
Amazon.com,10,W10,March,Mar,6/6/2019,Mar,5/31/2019,March,2019,NULL,NULL,144375.78
Amazon.com,11,W11,March,Mar,6/7/2019,Mar,6/1/2019,March,2019,11,JERGENS,147772.45
Amazon.com,11,W11,March,Mar,6/8/2019,Mar,6/2/2019,March,2019,12,CUREL,42581.27
Amazon.com,11,W11,March,Mar,6/9/2019,Mar,6/3/2019,March,2019,14,BIORE,105912.3
Amazon.com,11,W11,March,Mar,6/10/2019,Mar,6/4/2019,March,2019,16,BAN,17342.78
Amazon.com,11,W11,March,Mar,6/11/2019,Mar,6/5/2019,March,2019,17,JOHN FRIEDA COLOUR,1764.01
Amazon.com,11,W11,March,Mar,6/12/2019,Mar,6/6/2019,March,2019,19,SHEER BLONDE,24307.46
Amazon.com,11,W11,March,Mar,6/13/2019,Mar,6/7/2019,March,2019,20,BEACH BLONDE,7578.08
Amazon.com,11,W11,March,Mar,6/14/2019,Mar,6/8/2019,March,2019,21,FRIZZ EASE,54635.32
Amazon.com,11,W11,March,Mar,6/15/2019,Mar,6/9/2019,March,2019,22,BRILLIANT BRUNETTE,20827.76
Amazon.com,11,W11,March,Mar,6/16/2019,Mar,6/10/2019,March,2019,23,VOLUME,15767.48
Amazon.com,11,W11,March,Mar,6/17/2019,Mar,6/11/2019,March,2019,37,RADIANT RED,6128.26
Amazon.com,11,W11,March,Mar,6/18/2019,Mar,6/12/2019,March,2019,40,PRECISION FOAM COLOR,18936.16
Amazon.com,11,W11,March,Mar,6/19/2019,Mar,6/13/2019,March,2019,41,MEGRHYTHM,1660.32
Amazon.com,11,W11,March,Mar,6/20/2019,Mar,6/14/2019,March,2019,NULL,NULL,152951
Amazon.com,12,W12,March,Mar,6/21/2019,Mar,6/15/2019,March,2019,11,JERGENS,158380.58
Amazon.com,12,W12,March,Mar,6/22/2019,Mar,6/16/2019,March,2019,12,CUREL,42919.99
Amazon.com,12,W12,March,Mar,6/23/2019,Mar,6/17/2019,March,2019,14,BIORE,122945.22
Amazon.com,12,W12,March,Mar,6/24/2019,Mar,6/18/2019,March,2019,16,BAN,17919.92
Amazon.com,12,W12,March,Mar,6/25/2019,Mar,6/19/2019,March,2019,17,JOHN FRIEDA COLOUR,2018.69
Amazon.com,12,W12,March,Mar,6/26/2019,Mar,6/20/2019,March,2019,19,SHEER BLONDE,22499.82
Amazon.com,12,W12,March,Mar,6/27/2019,Mar,6/21/2019,March,2019,20,BEACH BLONDE,6699.62
Amazon.com,12,W12,March,Mar,6/28/2019,Mar,6/22/2019,March,2019,21,FRIZZ EASE,53283.37
Amazon.com,12,W12,March,Mar,6/29/2019,Mar,6/23/2019,March,2019,22,BRILLIANT BRUNETTE,21324.85
Amazon.com,12,W12,March,Mar,6/30/2019,Mar,6/24/2019,March,2019,23,VOLUME,15151.09
Amazon.com,12,W12,March,Mar,7/1/2019,Mar,6/25/2019,March,2019,37,RADIANT RED,5073.38
Amazon.com,12,W12,March,Mar,7/2/2019,Mar,6/26/2019,March,2019,40,PRECISION FOAM COLOR,19568.14
Amazon.com,12,W12,March,Mar,7/3/2019,Mar,6/27/2019,March,2019,41,MEGRHYTHM,1615.69
Amazon.com,12,W12,March,Mar,7/4/2019,Mar,6/28/2019,March,2019,NULL,NULL,162042.5
Amazon.com,13,W13,March,Apr,7/5/2019,Mar,6/29/2019,March,2019,11,JERGENS,161542.81
Amazon.com,13,W13,March,Apr,7/6/2019,Mar,6/30/2019,March,2019,12,CUREL,43698.9
Amazon.com,13,W13,March,Apr,7/7/2019,Mar,7/1/2019,March,2019,14,BIORE,132465.46
Amazon.com,13,W13,March,Apr,7/8/2019,Mar,7/2/2019,March,2019,16,BAN,17025.6
Amazon.com,13,W13,March,Apr,7/9/2019,Mar,7/3/2019,March,2019,17,JOHN FRIEDA COLOUR,1813.47
Amazon.com,13,W13,March,Apr,7/10/2019,Mar,7/4/2019,March,2019,19,SHEER BLONDE,19859.61
Amazon.com,13,W13,March,Apr,7/11/2019,Mar,7/5/2019,March,2019,20,BEACH BLONDE,7052.64
Amazon.com,13,W13,March,Apr,7/12/2019,Mar,7/6/2019,March,2019,21,FRIZZ EASE,56812.17
Amazon.com,13,W13,March,Apr,7/13/2019,Mar,7/7/2019,March,2019,22,BRILLIANT BRUNETTE,21382.73
Amazon.com,13,W13,March,Apr,7/14/2019,Mar,7/8/2019,March,2019,23,VOLUME,14644.73
Amazon.com,13,W13,March,Apr,7/15/2019,Mar,7/9/2019,March,2019,37,RADIANT RED,6322.21
Amazon.com,13,W13,March,Apr,7/16/2019,Mar,7/10/2019,March,2019,40,PRECISION FOAM COLOR,5270.43
Amazon.com,13,W13,March,Apr,7/17/2019,Mar,7/11/2019,March,2019,41,MEGRHYTHM,2181.33
Amazon.com,13,W13,March,Apr,7/18/2019,Mar,7/12/2019,March,2019,NULL,NULL,160139.4
Amazon.com,14,W14,April,Apr,7/19/2019,Apr,7/13/2019,April,2019,11,JERGENS,169525.46
Amazon.com,14,W14,April,Apr,7/20/2019,Apr,7/14/2019,April,2019,12,CUREL,39490.17
Amazon.com,14,W14,April,Apr,7/21/2019,Apr,7/15/2019,April,2019,14,BIORE,111278.54
Amazon.com,14,W14,April,Apr,7/22/2019,Apr,7/16/2019,April,2019,16,BAN,17441.3
Amazon.com,14,W14,April,Apr,7/23/2019,Apr,7/17/2019,April,2019,17,JOHN FRIEDA COLOUR,2193.3
Amazon.com,14,W14,April,Apr,7/24/2019,Apr,7/18/2019,April,2019,19,SHEER BLONDE,13557.46
Amazon.com,14,W14,April,Apr,7/25/2019,Apr,7/19/2019,April,2019,20,BEACH BLONDE,7173.09
Amazon.com,14,W14,April,Apr,7/26/2019,Apr,7/20/2019,April,2019,21,FRIZZ EASE,56390.63
Amazon.com,14,W14,April,Apr,7/27/2019,Apr,7/21/2019,April,2019,22,BRILLIANT BRUNETTE,20404.53
Amazon.com,14,W14,April,Apr,7/28/2019,Apr,7/22/2019,April,2019,23,VOLUME,15558.7
Amazon.com,14,W14,April,Apr,7/29/2019,Apr,7/23/2019,April,2019,37,RADIANT RED,5540.9
Amazon.com,14,W14,April,Apr,7/30/2019,Apr,7/24/2019,April,2019,40,PRECISION FOAM COLOR,20332.72
Amazon.com,14,W14,April,Apr,7/31/2019,Apr,7/25/2019,April,2019,41,MEGRHYTHM,1977.89
Amazon.com,14,W14,April,Apr,8/1/2019,Apr,7/26/2019,April,2019,NULL,NULL,161460.87
CVS - Pharmacy,1,W1,January,Jan,8/2/2019,Jan,7/27/2019,January,2019,11,JERGENS,329143.8989
CVS - Pharmacy,1,W1,January,Jan,8/3/2019,Jan,7/28/2019,January,2019,12,CUREL,63656.71094
CVS - Pharmacy,1,W1,January,Jan,8/4/2019,Jan,7/29/2019,January,2019,14,BIORE,198309.2789
CVS - Pharmacy,1,W1,January,Jan,8/5/2019,Jan,7/30/2019,January,2019,16,BAN,47673.24023
CVS - Pharmacy,1,W1,January,Jan,8/6/2019,Jan,7/31/2019,January,2019,19,SHEER BLONDE,52619.08135
CVS - Pharmacy,1,W1,January,Jan,8/7/2019,Jan,8/1/2019,January,2019,20,BEACH BLONDE,1024.849986
CVS - Pharmacy,1,W1,January,Jan,8/8/2019,Jan,8/2/2019,January,2019,21,FRIZZ EASE,154619.0566
CVS - Pharmacy,1,W1,January,Jan,8/9/2019,Jan,8/3/2019,January,2019,22,BRILLIANT BRUNETTE,30085.07963
CVS - Pharmacy,1,W1,January,Jan,8/10/2019,Jan,8/4/2019,January,2019,23,VOLUME,53924.56087
CVS - Pharmacy,1,W1,January,Jan,8/11/2019,Jan,8/5/2019,January,2019,37,RADIANT RED,10769.43998
CVS - Pharmacy,1,W1,January,Jan,8/12/2019,Jan,8/6/2019,January,2019,38,ROOT AWAKENING,0
CVS - Pharmacy,1,W1,January,Jan,8/13/2019,Jan,8/7/2019,January,2019,39,FULL REPAIR,0
CVS - Pharmacy,1,W1,January,Jan,8/14/2019,Jan,8/8/2019,January,2019,NULL,NULL,54910.34915
CVS - Pharmacy,2,W2,January,Jan,8/15/2019,Jan,8/9/2019,January,2019,11,JERGENS,329530.1612
CVS - Pharmacy,2,W2,January,Jan,8/16/2019,Jan,8/10/2019,January,2019,12,CUREL,72049.74072
CVS - Pharmacy,2,W2,January,Jan,8/17/2019,Jan,8/11/2019,January,2019,14,BIORE,202335.4916
CVS - Pharmacy,2,W2,January,Jan,8/18/2019,Jan,8/12/2019,January,2019,16,BAN,48887.65947
CVS - Pharmacy,2,W2,January,Jan,8/19/2019,Jan,8/13/2019,January,2019,19,SHEER BLONDE,55814.91966
CVS - Pharmacy,2,W2,January,Jan,8/20/2019,Jan,8/14/2019,January,2019,20,BEACH BLONDE,580.7000008
CVS - Pharmacy,2,W2,January,Jan,8/21/2019,Jan,8/15/2019,January,2019,21,FRIZZ EASE,164476.3219
CVS - Pharmacy,2,W2,January,Jan,8/22/2019,Jan,8/16/2019,January,2019,22,BRILLIANT BRUNETTE,33505.57996
CVS - Pharmacy,2,W2,January,Jan,8/23/2019,Jan,8/17/2019,January,2019,23,VOLUME,51435.18068
CVS - Pharmacy,2,W2,January,Jan,8/24/2019,Jan,8/18/2019,January,2019,37,RADIANT RED,11381.5202
CVS - Pharmacy,2,W2,January,Jan,8/25/2019,Jan,8/19/2019,January,2019,38,ROOT AWAKENING,0
CVS - Pharmacy,2,W2,January,Jan,8/26/2019,Jan,8/20/2019,January,2019,39,FULL REPAIR,-7.489999771
CVS - Pharmacy,2,W2,January,Jan,8/27/2019,Jan,8/21/2019,January,2019,NULL,NULL,54782.9596
CVS - Pharmacy,3,W3,January,Jan,8/28/2019,Jan,8/22/2019,January,2019,11,JERGENS,337929.4123
CVS - Pharmacy,3,W3,January,Jan,8/29/2019,Jan,8/23/2019,January,2019,12,CUREL,74418.95863
CVS - Pharmacy,3,W3,January,Jan,8/30/2019,Jan,8/24/2019,January,2019,14,BIORE,169558.8095
CVS - Pharmacy,3,W3,January,Jan,8/31/2019,Jan,8/25/2019,January,2019,16,BAN,48297.15971
CVS - Pharmacy,3,W3,January,Jan,9/1/2019,Jan,8/26/2019,January,2019,19,SHEER BLONDE,49952.52001
CVS - Pharmacy,3,W3,January,Jan,9/2/2019,Jan,8/27/2019,January,2019,20,BEACH BLONDE,394.3699951
CVS - Pharmacy,3,W3,January,Jan,9/3/2019,Jan,8/28/2019,January,2019,21,FRIZZ EASE,142616.0601
CVS - Pharmacy,3,W3,January,Jan,9/4/2019,Jan,8/29/2019,January,2019,22,BRILLIANT BRUNETTE,29783.18066
CVS - Pharmacy,3,W3,January,Jan,9/5/2019,Jan,8/30/2019,January,2019,23,VOLUME,43073.10907
CVS - Pharmacy,3,W3,January,Jan,9/6/2019,Jan,8/31/2019,January,2019,37,RADIANT RED,9751.190117
CVS - Pharmacy,3,W3,January,Jan,9/7/2019,Jan,9/1/2019,January,2019,38,ROOT AWAKENING,0
CVS - Pharmacy,3,W3,January,Jan,9/8/2019,Jan,9/2/2019,January,2019,39,FULL REPAIR,0
CVS - Pharmacy,3,W3,January,Jan,9/9/2019,Jan,9/3/2019,January,2019,NULL,NULL,58224.60119
CVS - Pharmacy,4,W4,January,Feb,9/10/2019,Jan,9/4/2019,January,2019,11,JERGENS,411883.7754
